A 

1 A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
3985 Dispensary  n. (pl. -ies) place where medicines are dispensed.
3986 Dispensation  n. 1 dispensing or distributing. 2 exemption from penalty, rule, etc. 3 ordering or management of the world by providence.
3987 Dispense  v. (-sing) 1 distribute; deal out. 2 administer. 3 make up and give out (medicine etc.). 4 (foll. By with) do without; make unnecessary. [french from latin pendo pens- weigh]
3988 Dispenser  n. 1 person or thing that dispenses e.g. Medicine, good advice. 2 automatic machine dispensing a specific amount.
3989 Disperse  v. (-sing) 1 go, send, drive, or scatter widely or in different directions. 2 send to or station at different points. 3 disseminate. 4 chem. Distribute (small particles) in a medium. 5 divide (white light) into its coloured constituents.  dispersal n. Dispersive adj. [latin: related to *dis-, *sparse]
3990 Disrupt  v. 1 interrupt the continuity of; bring disorder to. 2 break apart.  disruption n. Disruptive adj. Disruptively adv. [latin: related to *rupture]
3991 Dissatisfy  v. (-ies, -ied) make discontented; fail to satisfy.  dissatisfaction n.
3992 Dissect  v. 1 cut into pieces, esp. For examination or post mortem. 2 analyse or criticize in detail.  dissection n. [latin: related to *section]
3993 Dissemble  v. (-ling) 1 be hypocritical or insincere. 2 disguise or conceal (a feeling, intention, etc.). [latin simulo *simulate]
3994 Disseminate  v. (-ting) scatter about, spread (esp. Ideas) widely.  dissemination n. [latin: related to *dis-, *semen]
3995 Dissension  n. Angry disagreement. [latin: related to *dissent]
3996 Dissent  -v. (often foll. By from) 1 disagree, esp. Openly. 2 differ, esp. From the established or official opinion. -n. 1 such difference. 2 expression of this. [latin: related to *dis-, sentio feel]
3997 Dissenter  n. 1 person who dissents. 2 (dissenter) protestant dissenting from the church of england.
3998 Dissentient  -adj. Disagreeing with the established or official view. -n. Person who dissents.
3999 Dissertation  n. Detailed discourse, esp. One submitted towards an academic degree. [latin disserto discuss]
4000 Disservice  n. Harmful action, harm.
4001 Dissident  -adj. Disagreeing, esp. With the established government, system, etc. -n. Dissident person.  dissidence n. [latin: related to *dis-, sedeo sit]
4002 Dissimilar  adj. Unlike, not similar.  dissimilarity n. (pl. -ies).
4003 Dissimulate  v. (-ting) dissemble.  dissimulation n. [latin: related to *dissemble]
4004 Dissipate  v. (-ting) 1 disperse, disappear, dispel. 2 squander. 3 (as dissipated adj.) Dissolute. [latin dissipare -pat-]
4005 Dissipation  n. 1 dissolute way of life. 2 dissipating or being dissipated.
4006 Dissociate  v. (-ting) 1 disconnect or separate. 2 become disconnected.  dissociate oneself from declare oneself unconnected with.  dissociation n. Dissociative adj. [latin: related to *dis-, *associate]
4007 Dissoluble  adj. That can be disintegrated, loosened, or disconnected.
4008 Dissolute  adj. Lax in morals; licentious. [latin: related to *dissolve]
4009 Dissolution  n. 1 dissolving or being dissolved, esp. Of a partnership or of parliament for a new election. 2 breaking up, abolition (of an institution). 3 death.
4010 Dissolve  v. (-ving) 1 make or become liquid, esp. By immersion or dispersion in a liquid. 2 (cause to) disappear gradually. 3 dismiss (an assembly, esp. Parliament). 4 annul or put an end to (a partnership, marriage, etc.). 5 (often foll. By into) be overcome (by tears, laughter, etc.). [latin: related to *dis-, solvo solut- loosen]
4011 Dissonant  adj. 1 harsh-toned; unharmonious. 2 incongruous.  dissonance n. [latin: related to *dis-, sono *sound1]
4012 Dissuade  v. (-ding) (often foll. By from) discourage (a person); persuade against.  dissuasion n. Dissuasive adj. [latin: related to *dis-, suadeo advise]
4013 Dissyllable  var. Of *disyllable.
4014 Distaff  n. Cleft stick holding wool or flax for spinning by hand. [old english]
4015 Distaff side  n. Female branch of a family.
4016 Distance  -n. 1 being far off; remoteness. 2 space between two points. 3 distant point or place. 4 aloofness; reserve. 5 remoter field of vision (in the distance). 6 interval of time. -v. (-cing) (often refl.) 1 place or cause to seem far off; be aloof. 2 leave far behind in a race etc.  at a distance far off. Keep one's distance remain aloof. [latin: related to *dis-, sto stand]
4017 Distant  adj. 1 far away; at a specified distance (three miles distant). 2 remote in time, relationship, etc. (distant prospect; distant relation). 3 aloof. 4 abstracted (distant stare). 5 faint (distant memory).  distantly adv.
4018 Distaste  n. (usu. Foll. By for) dislike; aversion.  distasteful adj. Distastefully adv. Distastefulness n.
4019 Divers  adj. Archaic various; several. [latin: related to *diverse]
4020 Diverse  adj. Varied. [latin: related to *di-2, verto vers- turn]
4021 Diversify  v. (-ies, -ied) 1 make diverse; vary. 2 spread (investment) over several enterprises. 3 (often foll. By into) expand one's range of products.  diversification n.
4022 Diversion  n. 1 diverting or being diverted. 2 a diverting of attention. B stratagem for this. 3 recreation, pastime. 4 alternative route when a road is temporarily closed.  diversionary adj.
4023 Diversity  n. Variety.
4024 Divert  v. 1 a turn aside; deflect. B distract (attention). 2 (often as diverting adj.) Entertain; amuse. [latin: related to *diverse]
4025 Divest  v. (usu. Foll. By of) 1 unclothe; strip. 2 deprive, rid. [latin: related to *vest]
4026 Divide  -v. (-ding) 1 (often foll. By in, into) separate into parts; break up; split. 2 (often foll. By out) distribute; deal; share. 3 a separate (one thing) from another. B classify into parts or groups. 4 cause to disagree. 5 a find how many times (a number) contains or is contained in another (divide 20 by 4; divide 4 into 20). B (of a number) be contained in (a number) without remainder (4 divides into 20). 6 parl. Vote (by members entering either of two lobbies) (the house divided). -n. 1 dividing line. 2 watershed. [latin divido -vis-]
4027 Dividend  n. 1 share of profits paid to shareholders or to winners in a football pool etc. 2 number to be divided. 3 benefit from an action. [anglo-french: related to *divide]
4028 Divider  n. 1 screen etc. Dividing a room. 2 (in pl.) Measuring-compasses.
4029 Divination  n. Supposed supernatural insight into the future etc. [latin: related to *divine]
4030 Divine  -adj. (diviner, divinest) 1 a of, from, or like god or a god. B sacred. 2 colloq. Excellent; delightful. -v. (-ning) 1 discover by intuition or guessing. 2 foresee. 3 practise divination. -n. Theologian or clergyman.  divinely adv. [latin divinus]
4031 Diviner  n. Person who practises divination.
4032 Diving-bell  n. Open-bottomed enclosure, supplied with air, for descent into deep water.
4033 Diving-board  n. Elevated board for diving from.
4034 Diving-suit  n. Watertight suit, usu. With helmet and air-supply, for work under water.
4035 Divining-rod  n. = *dowsing-rod.
4036 Divinity  n. (pl. -ies) 1 being divine. 2 god; godhead. 3 theology.
4037 Divisible  adj. Capable of being divided.  divisibility n.
4038 Division  n. 1 dividing or being divided. 2 dividing one number by another. 3 disagreement (division of opinion). 4 parl. Separation of members for counting votes. 5 one of two or more parts into which a thing is divided. 6 unit of administration, esp. A group of army brigades, regiments, or teams in a sporting league.  divisional adj.
4039 Division sign  n. Sign (÷) indicating that one quantity is to be divided by another.
4040 Divisive  adj. Causing disagreement.  divisively adv. Divisiveness n. [latin: related to *divide]
4041 Divisor  n. Number by which another is divided.
4042 Divorce  -n. 1 legal dissolution of a marriage. 2 separation (divorce between thought and feeling). -v. (-cing) 1 a (usu. As divorced adj.) (often foll. By from) legally dissolve the marriage of. B separate by divorce. C end one's marriage with. 2 separate (divorced from reality). [latin: related to *diverse]
4043 Divorcee  n. Divorced person.
4044 Divot  n. Piece of turf cut out by a blow, esp. By the head of a golf club. [origin unknown]
4045 Divulge  v. (-ging) disclose, reveal (a secret etc.).  divulgence n. [latin divulgo publish]
4046 Divvy  colloq. -n. (pl. -ies) dividend. -v. (-ies, -ied) (often foll. By up) share out. [abbreviation]
4047 17 colloq. A (often as done adj.) Exhaust; tire out. B defeat, kill, ruin. 18 (foll. By into) translate or transform. 19 colloq. Cater for (they do one very well here). 20 slang a rob (did a big bank). B swindle. 21 slang prosecute, convict (done for shoplifting). 22 slang undergo (a term of imprisonment). 23 slang take (an illegal drug). -v.aux. 1 in questions and negative statements or commands (do you understand?; i don't smoke; don't be silly). 2 ellipt. Or in place of a verb (you know her better than i do; i wanted to go and i did; tell me, do!). 3 for emphasis (i do want to; do tell me; they did go). 4 in inversion (rarely does it happen). -n. (pl. Dos or do's) colloq. Elaborate party, operation, etc.  be done with see *done. Be nothing to do with 1 be no business of. 2 be unconnected with. Be to do with be concerned or connected with. Do away with colloq. 1 get rid of; abolish. 2 kill. Do down colloq. 1 cheat, swindle. 2 overcome. Do for 1 be satisfactory or sufficient for. 2 colloq. (esp. As done for adj.) Destroy, ruin, kill. 3 colloq. Act as cleaner etc. For. Do in 1 slang a kill. B ruin. 2 colloq. Exhaust, tire out. Do justice to see *justice. Do nothing for (or to) colloq. Not flatter or enhance. Do or die persist recklessly. Do out colloq. Clean or redecorate (a room). Do a person out of colloq. Cheat of. Do over 1 slang attack; beat up. 2 colloq. Redecorate, refurbish. Do proud see *proud. Dos and don'ts rules of behaviour. Do something for (or to) colloq. Enhance the appearance or quality of. Do up 1 fasten. 2 colloq. A refurbish, renovate. B adorn, dress up. Do with (prec. By could) would be glad of; would profit by (could do with a rest). Do without manage without; forgo.
4048 Dole  -n. 1 (usu. Prec. By the) colloq. Unemployment benefit. 2 a charitable distribution. B thing given sparingly or reluctantly. -v. (-ling) (usu. Foll. By out) distribute sparingly.  on the dole colloq. Receiving unemployment benefit. [old english]
4049 Doleful  adj. 1 mournful, sad. 2 dreary, dismal.  dolefully adv. Dolefulness n. [latin doleo grieve]
4050 Doll  -n. 1 small model of esp. A baby or child as a child's toy. 2 colloq. A pretty but silly young woman. B attractive woman. 3 ventriloquist's dummy. -v. (foll. By up) colloq. Dress smartly. [pet form of dorothy]
4051 Dollar  n. Chief monetary unit in the us, australia, etc. [low german daler from german taler]
4052 Dollop  -n. Shapeless lump of food etc. -v. (-p-) (usu. Foll. By out) serve in dollops. [perhaps from scandinavian]
4053 Dolly  n. (pl. -ies) 1 child's name for a doll. 2 movable platform for a cine-camera etc. 3 easy catch in cricket.
4054 Dolly-bird  n. Colloq. Attractive and stylish young woman.
4055 Dolma  n. (pl. -s or dolmades) e. European delicacy of spiced rice or meat etc. Wrapped in vine or cabbage leaves. [modern greek]
4056 Dolman sleeve  n. Loose sleeve cut in one piece with a bodice. [turkish]
4057 Dolmen  n. Megalithic tomb with a large flat stone laid on upright ones. [french]
4058 Dolomite  n. Mineral or rock of calcium magnesium carbonate. [de dolomieu, name of a french geologist]
4059 Dolor  n. (brit. Dolour) literary sorrow, distress.  dolorous adj. [latin dolor pain]
4060 Dolour  n. (us dolor) literary sorrow, distress.  dolorous adj. [latin dolor pain]
4061 Dolphin  n. Large porpoise-like sea mammal with a slender pointed snout. [greek delphis -in-]
4062 Dolphinarium  n. (pl. -s) public aquarium for dolphins.
4063 Dolt  n. Stupid person.  doltish adj. [apparently related to obsolete dol = *dull]
4064 Dom  n. Title of some roman catholic dignitaries, and benedictine and carthusian monks. [latin dominus master]
4065 -dom  suffix forming nouns denoting: 1 condition (freedom). 2 rank, domain (earldom; kingdom). 3 class of people (or associated attitudes etc.) Regarded collectively (officialdom). [old english]
4066 Domain  n. 1 area under one rule; realm. 2 estate etc. Under one control. 3 sphere of control or influence. [french: related to *demesne]
4067 Dome  -n. 1 rounded (usu. Hemispherical) vault forming a roof. 2 dome-shaped thing. -v. (-ming) (usu. As domed adj.) Cover with or shape as a dome. [latin domus house]
